text,start,stop
"Bill GATES: Sie fragen mich, wann ich diese E-Mail geschrieben habe oder worum geht es?",00:02:23.798,00:02:29.308
DAVID BOIES: Ich frage Sie nach Januar 1996.,00:02:30.367,00:02:33.707
Bill GATES: Nach diesem Monat?,00:02:33.707,00:02:35.487
"DAVID BOIES: Ja, Sir.",00:02:35.487,00:02:36.817
Bill GATES: Und was ist damit?,00:02:36.825,00:02:38.273
DAVID BOIES: Um welchen Nicht-Microsoft-Browser haben Sie sich da Sorgen gemacht?,00:02:39.225,00:02:43.455
"Bill GATES: Ich weiß nicht, was sie meinen mit ""besorgt"".",00:02:45.943,00:02:49.943
"DAVID BOIES: Was verstehen Sie an dem Wort ""besorgt"" nicht?",00:02:50.989,00:02:55.584
"Bill GATES: Ich bin mir nicht sicher, was Sie damit meinen.",00:03:05.290,00:03:08.090
"STEVE JOBS: Wir werden gemeinsam an Microsoft Office, Internet Explorer und Java arbeiten,",00:03:11.249,00:03:17.144
"und ich denke, dass dies zu einer sehr gesunden Beziehung führen wird. Es handelt sich",00:03:17.144,00:03:22.210
"also heute um eine riesige Ankündigung. Wir freuen uns sehr, sehr darüber.",00:03:22.210,00:03:27.383
Und ich habe heute zufällig einen besonderen Gast via Satelliten zugeschaltet.,00:03:27.383,00:03:33.550
Wenn wir ihn jetzt auf die Bühne bringen könnten.,00:03:33.550,00:03:38.240
[Bill Gates erscheint unter Beifall und Buh-Rufen der Menge.],00:03:38.240,00:03:44.593
DAN RATHER: Polizei und Sicherheitskräfte in Belgien wurden heute bei einem feigen Angriff,00:03:45.137,00:03:48.147
auf einen der reichsten Männer der Welt auf dem falschen Fuß erwischt. Das Ziel war,00:03:48.147,00:03:52.242
"der Microsoft-Chef Bill Gates, der zu einem Treffen mit Führungskräften der Community",00:03:52.244,00:03:56.044
"eintraf. Sehen Sie, was passiert ist, als ein Team von Schlägern ihn mit einer Torte im Gesicht trifft.",00:03:56.044,00:04:02.263
"Gates war verständlicherweise erschüttert, aber er wurde nicht verletzt.",00:04:07.483,00:04:11.353
"Der Schlägertrupp brachte noch zwei weiteren Torten ins Ziel,",00:04:11.353,00:04:14.073
bevor einer von ihnen zu Boden gerungen wurde und verhaftet werden konnte.,00:04:14.073,00:04:16.593
"Die anderen - zumindest für den Moment - kamen davon. Gates ging hinein,",00:04:16.593,00:04:19.963
wischte sich das Gesicht sauber und machte keinen Kommentar.,00:04:19.963,00:04:21.981
Dann setzte er sein geplantes Treffen fort. Das Motiv für diesen Angriff blieb unklar.,00:04:21.981,00:04:26.701
"Wurde Gates einst wegen seines obzönen Reichtums und der monopolistischen Macht,",00:04:28.429,00:04:32.429
"die ihm seine mit Viren beladene Software verlieh, beschimpft, so feiert man ihn heute als Visionär,",00:04:32.429,00:04:36.429
der diesen Reichtum und diese Macht für das Wohl der Menschheit einsetzt.,00:04:36.429,00:04:41.569
KLAUS SCHWAB: Wenn im 22. Jahrhundert ein Buch über die Unternehmer des 21. Jahrhunderts,00:04:42.502,00:04:54.762
"geschrieben wird [. . .] Ich bin sicher, dass die Person, die diesen Historikern zuerst einfällt,",00:04:54.762,00:05:03.202
sicherlich Bill Gates ist. [Darvos 2007],00:05:03.202,00:05:05.572
"ANDREW ROSS SORKIN: Ich denke, es ist keine Übertreibung wenn man behautet,",00:05:05.795,00:05:08.495
"dass Bill Gates einzigartig ist. Ich würde sogar sagen, dass er",00:05:08.518,00:05:11.578
konsequenteste Individuum unserer Generation ist. Das ist meine Überzeugung.,00:05:11.578,00:05:14.950
ELLEN DEGENERES: Unser nächster Gast,00:05:14.950,00:05:16.440
ist einer der reichsten und großzügigsten Männer der Welt. Bitte begrüßen Sie Bill Gates.,00:05:16.440,00:05:20.440
"JUDY WOODRUFF: In einer Zeit, in der jeder das Ausmaß der Pandemie verstehen und",00:05:21.894,00:05:26.130
"die Bedrohung minimieren möchte, ist eine der am besten informierten Stimmen die des",00:05:26.130,00:05:30.827
Geschäftsmanns und Philanthropen Bill Gates.,00:05:30.827,00:05:33.936
"Der Prozess, durch den diese Neuerfindung des öffentlichen Images von Gates stattfand,",00:05:34.693,00:05:38.783
"ist nicht mysteriös. Es ist der gleiche Prozess, mit dem jeder Milliardär sein öffentliches Image",00:05:38.783,00:05:42.783
"transformiert hat, seit John D. Rockefeller Ivy Ledbetter Lee anheuerte,",00:05:42.783,00:05:47.664
um ihn vom Boss der Standard Oil-Hydra,00:05:47.664,00:05:50.684
"in einen freundlichen alten Mann zu verwandeln, der den Menschen Gutes tut.",00:05:50.685,00:05:55.065
"Kameramann: Geben Sie keine Groschen, Mr. Rockefeller? Bitte fahre fort.",00:05:55.445,00:05:58.585
"Frau: Danke, Sir.",00:06:04.972,00:06:06.622
MANN: Vielen Dank.,00:06:06.836,00:06:08.416
ROCKEFELLER: Danke für die Fahrt!,00:06:08.416,00:06:09.986
MANN: Ich halte mich für mehr als reichlich bezahlt.,00:06:09.986,00:06:12.096
ROCKEFELLER: Sei gesegnet!,00:06:12.096,00:06:15.306
"John D. Rockefeller wusste, dass er, um öffentliche Anerkennung zu erlangen,",00:06:15.900,00:06:20.709
"den Menschen geben musste, was sie wollten: Geld.",00:06:20.709,00:06:25.029
Er widmete Hunderte Millionen Dollar seines riesigen Ölmonopolvermögens der Einrichtung von,00:06:25.029,00:06:29.579
"Institutionen, die, wie er behauptete, dem Gemeinwohl dienten:",00:06:29.579,00:06:33.359
Das General Education Board (Bildungsprogramm),00:06:33.359,00:06:35.530
Das Rockefeller Institut für medizinische Forschung,00:06:35.530,00:06:38.300
Die Rockefeller Stiftung,00:06:38.300,00:06:40.300
"In ähnlicher Weise hat Bill Gates in den letzten zwei Jahrzehnten viel investiert,",00:06:40.300,00:06:44.490
sich durch seine Bill &amp; Melinda Gates Foundation vom Software-Magnaten in einen Wohltäter,00:06:44.490,00:06:47.270
"der Menschheit zu verwandeln. Tatsächlich hat Gates das Erbe von Rockefeller übertroffen,",00:06:47.270,00:06:53.058
da seine Stiftung die Rockefeller Foundation als größte private Stiftung abgelöst hat.,00:06:53.058,00:07:00.177
"Sie ist mit 46,8 Milliarden US-Dollar dotiert.",00:07:00.177,00:07:03.120
"Die Stiftung kümmert sich um die globale Gesundheit und Entwicklung,",00:07:03.120,00:07:07.229
um globales Wachstum und um nützliche globale politische Interessenvertretung.,00:07:07.229,00:07:10.965
Wie bei Rockefeller wurde Gates Transformation mittels gut finanzierter PR-Kampagne befördert.,00:07:11.485,00:07:17.476
Vorbei sind die Theatertricks der PR-Pioniere - die allgegenwärtigen Eistüten,00:07:17.476,00:07:23.356
von Gates Mentor Warren Buffett sind das letzte Überbleibsel,00:07:23.356,00:07:26.413
"des alten Rockefeller-Tricks, bei dem es um das Verteilen von Kleingeld ging.",00:07:26.413,00:07:30.093
"Nein, Gates hat die Wandlung seines öffentlichen Images in das eines modernen Heiligen",00:07:30.153,00:07:33.000
durch eine noch einfachere Taktik geführt: den Kauf guter Werbung.,00:07:33.100,00:07:38.862
"Die Bill &amp; Melinda Gates Foundation gibt mehrere zehn Millionen Dollar,",00:07:38.862,00:07:41.652
"jährlich aus, für Medienpartnerschaften aus.",00:07:41.652,00:07:44.372
Sie fördert dabei die Berichterstattung zu den Wirkbereichen der Gates-Stiftung.,00:07:44.372,00:07:47.892
Gates finanziert die Global Development-Website des Guardian.,00:07:47.892,00:07:50.945
Gates finanziert die Berichte zu Globaler Gesundheitspolitik (National Public Radio).,00:07:50.945,00:07:53.975
"Gates finanziert die Website Our World in Data, auf der die neuesten Statistiken",00:07:53.975,00:07:58.645
und Forschungsergebnisse zur Coronavirus-Pandemie erfasst werden.,00:07:58.645,00:08:00.725
Gates finanziert die Berichterstattung der BBC über globale Gesundheits- und,00:08:00.725,00:08:03.295
Entwicklungsprobleme sowohl über die BBC Media Action-Organisation,00:08:03.295,00:08:07.015
als auch über die BBC selbst.,00:08:07.015,00:08:08.375
"Gates finanziert die Berichterstattung von
ABC News zu globaler Gesundheitsvorsorge.",00:08:08.375,00:08:12.425
Als die NewsHour mit Jim Lehrer einen Zuschuss der Gates Foundation in Höhe von,00:08:12.425,00:08:16.544
"3,5 Millionen US-Dollar erhielt, um eine spezielle Abteilung zur Berichterstattung über globale",00:08:16.544,00:08:20.090
"Gesundheitsprobleme einzurichten, wurde der Kommunikationschef von NewsHour nach dem",00:08:20.090,00:08:23.020
"potenziellen Interessenkonflikt gefragt, den eine solche Abteilung bei der Berichterstattung",00:08:23.020,00:08:25.810
"über Probleme haben könnte, wenn die Gates Foundation involviert ist. Rob Flynn antwortete:",00:08:25.810,00:08:30.200
"""In mancher Hinsicht könnte man sagen, dass es heutzutage kaum Dinge gibt, die man in Bezug",00:08:30.200,00:08:35.220
"auf globale Gesundheit sagen könnte und die keine Anknüpfung an Gates-Tentakel hätten.""",00:08:35.220,00:08:40.000
"In der Tat wäre es fast unmöglich, einen Bereich der globalen Gesundheit zu finden,",00:08:40.005,00:08:44.961
der von den Tentakeln der Bill &amp; Melinda Gates Foundation unberührt geblieben ist.,00:08:44.961,00:08:49.910
"Gates sponserte das Treffen, das zur Gründung von Gavi führte. Eine Impallianz,",00:08:49.923,00:08:54.586
"eine global öffentlich-private Partnerschaft, die staatliche Fördergelder",00:08:54.586,00:08:58.586
"und große Pharmaunternehmen zusammenbringt, um ""gesunde Märkte für Impfstoffe",00:08:58.586,00:09:02.586
und andere Impfprodukte“ zu schaffen. Als Gründungspartner der Allianz stellte Gates,00:09:02.586,00:09:09.056
ein Startkapital in Höhe von 750 Millionen US-Dollar zur Verfügung und hat weitere finanzielle,00:09:09.056,00:09:13.056
"Unterstützung von über 4,1 Milliarden US-Dollar zugesagt.",00:09:13.056,00:09:16.890
"Gates stellte das Startkapital für ""The Globale Fund"" zur Bekämpfung von AIDS,",00:09:16.890,00:09:20.896
"Tuberkulose und Malaria. Wiederum eine öffentlich-private Partnerschaft, die als",00:09:20.896,00:09:24.160
"Finanzierungsinstrument für staatliche AIDS-, TB- und Malaria-Programme dient.",00:09:24.160,00:09:29.308
"Als 2012 eine öffentlich-private Partnerschaft von Regierungen, Weltgesundheitsbehörden und",00:09:29.308,00:09:32.658
"13 führenden Pharmaunternehmen zusammenkam, um „die Fortschritte bei der Beseitigung",00:09:32.658,00:09:37.894
"oder Bekämpfung von 10 vernachlässigten Tropenkrankheiten zu beschleunigen“,",00:09:37.894,00:09:41.534
gab die Gates Stiftung 363 Millionen US-Dollar Unterstützung.,00:09:41.534,00:09:46.364
"Als 2015 die ""Global Financing Facility"" für Frauen, Kinder und Jugendliche ins Leben",00:09:46.364,00:09:50.364
"gerufen wurde, um öffentliche und private Finanzmittel in Milliardenhöhe für globale",00:09:50.364,00:09:54.804
"Gesundheits- und Entwicklungsprogramme einzusetzen, stiftete die Gates Foundation",00:09:54.804,00:09:58.664
als Gründungspartner einem Beitrag von 275 Millionen US-Dollar.,00:09:58.664,00:10:03.554
Als 2017 auf dem Weltwirtschaftsforum in Davos eine Koalition für Innovationen zur Vorbereitung,00:10:03.554,00:10:09.749
"auf Epidemien beschlossen wurde, um Impfstoffe gegen neu auftretende Infektionskrankheiten",00:10:09.749,00:10:13.089
"zu entwickeln, gab die Gates Foundation eine erste finanzielle Spritze von 100 Mio. US-Dollar.",00:10:13.089,00:10:18.229
So gibt es viele weitere Beispiele. Die Einflüsse der Gates Foundation sind in jeder,00:10:18.229,00:10:22.229
wichtigen globalen Gesundheitsinitiative der letzten zwei Jahrzehnte erkennbar.,00:10:22.229,00:10:27.596
Abgesehen von den auffälligen globalen Partnerschaften im Wert von vielen Mrd. US-Dollar,00:10:27.596,00:10:31.596
steht die Stiftung für hunderte kleinerer länder- und regionenspezifischer Zuschüsse,00:10:31.596,00:10:35.796
10 Millionen US-Dollar zur Bekämpfung eines Heuschreckenbefalls in Ostafrika,00:10:35.796,00:10:39.426
oder 300 Millionen US-Dollar zur Unterstützung der Agrarforschung in Afrika und Asien,00:10:39.426,00:10:43.426
Die Einflussnahmen beanspruchen Geldmittel in Höhe mehrerer Milliarden Dollar.,00:10:43.426,00:10:46.796
"Kein Wunder also, dass über 250 Millionen US-Dollar von der Gates Stiftung für den",00:10:46.796,00:10:51.560
„Kampf“ gegen Corona zugesagt hat. Jeder Aspekt der aktuellen Virus-Pandemie,00:10:51.560,00:10:55.560
"bezieht Personen, Gruppen und Organisationen ein,",00:10:55.560,00:11:01.396
die in direktem Zusammenhang mit der Finanzierung von Gates stehen.,00:11:01.396,00:11:04.776
"Die WHO hat von Anfang an die globale Reaktion auf die aktuelle Covid-19 Pandemie geleitet,",00:11:04.776,00:11:09.932
"von der ersten Überwachung des Ausbruchs in Wuhan bis zu der Erklärung im Januar 2020,",00:11:09.932,00:11:14.842
"dass es keine Hinweise auf eine Übertragung von Mensch zu Mensch gäbe,",00:11:14.842,00:11:17.662
mit Einflussnahme auf die Berichterstattungen in den Medien und mittels technischer Leitlinien,00:11:17.662,00:11:21.232
"zur Planung auf Länderebene, sowie zu anderen Themen. Die WHO war das Gremium, das",00:11:21.232,00:11:24.942
die Richtlinien und Empfehlungen für die globale Reaktion auf diesen Ausbruch festlegte.,00:11:24.942,00:11:29.082
Aber die WHO selbst ist weitgehend auf Mittel der Bill &amp; Melinda Gates Foundation angewiesen.,00:11:29.082,00:11:35.040
"Der jüngste Spenderbericht der WHO zeigt, dass die Stiftung der zweitgrößte Geldgeber nach den USA ist.",00:11:35.040,00:11:43.600
Die Gates Foundation leistet im Alleingang mehr für die WHO,00:11:43.860,00:11:48.311
"als Australien, Kanada, Frankreich, Deutschland, Russland und Großbritannien zusammen.",00:11:48.311,00:11:53.661
"Darüber hinaus ist der derzeitige Generaldirektor der WHO, Tedros Adhanom Ghebreyesus,",00:11:53.661,00:11:58.549
"ist wie Gates kein Arzt. Er ist der umstrittene Ex-Gesundheitsminister von Äthiopien,",00:11:58.549,00:12:06.099
"dem vorgeworfen wurde, drei Cholera-Ausbrüche während seiner Amtszeit vertuscht zu haben.",00:12:06.099,00:12:10.909
"Bevor er zur WHO kam, war er Vorsitzender des von Gates gegründeten ""The Global Fund""",00:12:10.909,00:12:15.199
"zur Bekämpfung von AIDS, Tuberkulose und Malaria und Mitglied des Vorstands der von",00:12:15.200,00:12:19.120
"Gates gegründeten Gavi (der Impf-Allianz) und der von Gates finanzierten ""Stop TB"" Partnership.",00:12:19.180,00:12:24.739
Die derzeitigen Ausgangssperren und Stay Home Anweisungen in westlichen Ländern wurde,00:12:24.739,00:12:28.879
"auf Grundlage der alarmierenden Modelle erlassen, die Millionen von Todesfällen in den USA",00:12:28.879,00:12:32.879
und Hunderttausende in Großbritannien vorhersagen.,00:12:32.879,00:12:36.255
HAYLEY MINOGUE: Das Imperial College in London hat einen COVID-19-Bericht veröffentlicht.,00:12:36.444,00:12:40.024
"Dort erhalten die meisten unserer führenden Politiker ihre Informationen her,",00:12:40.024,00:12:43.584
auf die sie ihre Entscheidungsfindung stützen.,00:12:43.584,00:12:45.514
Der Bericht zeigt verschiedene Szenarien als Optionen für unsere Entscheidungen.,00:12:45.514,00:12:50.714
"Wenn wir nichts tun, um dieses Virus zu kontrollieren, würden über 80% der Menschen in den USA infiziert sein",00:12:50.714,00:12:55.564
"im Verlauf der Epidemie, mit 2,2 Millionen Todesfällen durch COVID-19.",00:12:55.564,00:13:02.394
"Diese 2,2 Millionen Toten können nicht einfach mit einem",00:13:02.394,00:13:05.234
potenziell überforderten Gesundheitssystem erklärt werden.,00:13:05.234,00:13:08.764
"BORIS JOHNSON - britischer Premier: 
Ab heute Abend gebe ich den Briten",00:13:08.764,00:13:11.323
"BORIS JOHNSON - britischer Premier: 
eine sehr einfache Anweisung:",00:13:11.323,00:13:13.703
Sie müssen zu Hause bleiben!,00:13:13.703,00:13:16.666
"JUSTIN TRUDEAU - kanadischer Premier: 
Genug ist genug!",00:13:16.666,00:13:19.566
"JUSTIN TRUDEAU - kanadischer Premier: 
Geht nach Hause und bleibt zu Hause!",00:13:19.566,00:13:22.936
"GAVIN NEWSOM - kalifornischer Gouverneur:
eine landesweite Anordnung für die Menschen,",00:13:22.936,00:13:25.535
"GAVIN NEWSOM - kalifornischer Gouverneur:
dass sie zu Hause zu bleiben haben!",00:13:25.535,00:13:27.835
Die Arbeit von zwei Forschungsgruppen war maßgeblich für die Entscheidung der britischen,00:13:27.835,00:13:32.848
"und US-amerikanischen Regierung und damit für Regierungen auf der ganzen Welt,",00:13:32.848,00:13:36.374
"weitreichende Einschränkungen einzuführen. Die erste Gruppe, das COVID-19-Forschungsteam",00:13:36.374,00:13:41.334
"des Imperial College Covid-19 Forschungsteam, veröffentlichte am 16. März einen Bericht, in dem",00:13:41.334,00:13:45.762
"bis zu 500.000 Todesfälle in Großbritannien und 2,2 Millionen Todesfälle in den USA",00:13:45.762,00:13:51.022
"vorhergesagt wurden, sofern keine strengen staatlichen Maßnahmen getroffen würden.",00:13:51.022,00:13:54.972
"Die zweite Gruppe, das ""Institute for Health Metrics and Evaluation"" in Bill Gates Heimatstaat",00:13:54.972,00:13:59.732
"Washington, half bei der Bereitstellung von Daten, welche die anfänglichen Schätzungen",00:13:59.732,00:14:03.037
des Weißen Hauses zu den Auswirkungen des Virus bestätigten.,00:14:03.037,00:14:06.607
Diese Schätzungen wurden im Verlauf der Situation wiederholt herabgestuft.,00:14:06.607,00:14:10.537
"Es überrascht nicht wirklich, dass die Gates Foundation beiden Gruppen beträchtliche",00:14:10.537,00:14:14.667
Geldsummen zugeführt hat. Allein 2020 hat die Gates Foundation dem Imperial College bereits,00:14:14.667,00:14:19.829
79 Millionen US-Dollar zur Verfügung gestellt. 2017 kündigte die Stiftung eine Investition,00:14:19.829,00:14:25.709
"von 279 Millionen US-Dollar in die ""Institute for Health Metrics and Evaluation"" an, um ihre Arbeit",00:14:25.709,00:14:29.709
zur Erfassung von Gesundheitsdaten und zur Erstellung von Modellen zu erweitern.,00:14:29.709,00:14:33.809
Anthony Fauci ist mittlerweile das offizielle amerikanische Gesicht der Coronavirus-Krise,00:14:33.809,00:14:38.475
"und bestätigt die Behauptung von Bill Gates, dass das Land erst wieder „normal werden“ wird, wenn",00:14:38.475,00:14:43.026
"""ein guter Impfstoff"" gefunden werden kann, um die Sicherheit der Öffentlichkeit zu gewährleisten.",00:14:43.026,00:14:47.972
ANTHONY FAUCI: Wenn man zum Zustand wie vor dem Corona-Virus kommen will. . .,00:14:47.972,00:14:51.472
"Sie wissen, das kann niemals passieren, weil die Bedrohung immer present sein wird.",00:14:51.472,00:14:55.232
"Aber ich glaube mit den Therapien, die es geben wird, und mit der Tatsache,",00:14:55.232,00:14:59.542
"da bin ich zuversichtlich, dass wir im Laufe der Zeit einen guten Impfstoff bekommen werden,",00:14:59.542,00:15:03.612
"um nie wieder dahin zurückkehren zu müssen, wo wir uns gerade befinden.",00:15:03.612,00:15:06.946
"Über die häufige frühere Zusammenarbeit hinaus, hat Fauci direkte Verbindungen zu Projekten",00:15:06.946,00:15:12.304
"und Finanzmitteln von Bill Gates. 2010 wurde er in den ""Leadership Council""",00:15:12.304,00:15:16.191
"des von Gates gegründeten Projekts ""Decade of Vaccines"" (Jahrzehnt der Impfungen)",00:15:16.191,00:15:20.191
"berufen, um einen globalen Aktionsplan für Impfstoffe umzusetzen. Ein Projekt, für das",00:15:20.191,00:15:24.191
"Gates 10 Milliarden US-Dollar bereitstellte. Und im Oktober 2019, gerade als die aktuelle",00:15:24.191,00:15:29.581
"Pandemie begann, kündigte die Gates Foundation einen Betrag von 100 Millionen US-Dollar für das",00:15:29.581,00:15:34.735
"""National Institute of Health"" an, um unter anderem die Erforschung des HIV durch das",00:15:34.735,00:15:39.055
"""National Institute of Allergy and Infectious Diseases"" von Fauci zu unterstützen.",00:15:39.055,00:15:43.684
Ebenfalls im Oktober 2019 veranstaltete die Bill &amp; Melinda Gates Stiftung in Zusammenarbeit mit,00:15:43.687,00:15:47.687
"dem Weltwirtschaftsforum und dem Johns Hopkins ""Center for Health Security"" das ""Event 201"",",00:15:47.687,00:15:52.658
"eine Simulation, bei der die wirtschaftlichen und gesellschaftlichen Auswirkungen",00:15:52.658,00:15:56.658
einer sich weltweit ausbreitenden Coronavirus-Pandemie gemessen wurden.,00:15:56.658,00:16:01.152
"SPRECHER ""Event 201"": Es begann bei gesund aussehenden Schweinen vor Monaten oder Jahren:",00:16:01.152,00:16:06.421
ein neues Coronavirus.,00:16:06.421,00:16:09.524
"ANITA CICERO: Die Mission des Pandemie-Notfallausschusses besteht darin, Empfehlungen",00:16:09.524,00:16:13.524
"zur Bewältigung der großen globalen Herausforderungen abzugeben, die sich als",00:16:13.524,00:16:17.524
Reaktion auf eine sich ausbreitende Pandemie ergeben. Der Vorstand setzt sich aus sehr erfahrenen,00:16:17.524,00:16:21.681
Führungskräften aus den Bereichen öffentliche Gesundheit und Zivilgesellschaft zusammen.,00:16:21.681,00:16:25.681
"TOM INGLESBY: Wir stehen am Anfang einer schweren Pandemie und es treten Probleme auf,",00:16:25.681,00:16:32.671
die nur durch globale Zusammenarbeit von Unternehmen und Regierungen lösbar sind.,00:16:32.671,00:16:36.911
"STEPHEN REDD: Die Regierungen müssen bereit sein, außergewöhnliche Dinge von historischer Tragweite",00:16:36.911,00:16:44.075
"zu tun oder. . . hauptsächlich. Es ist wirklich ein Krieg, für den wir bereit sein müssen.",00:16:44.075,00:16:47.875
Angesichts der unglaublichen Reichweite der Bill &amp; Melinda Gates Foundation in jeder Ecke,00:16:47.875,00:16:54.544
"der globalen Gesundheitsmärkte, kann es kaum überraschen, dass die Stiftung auch",00:16:54.544,00:16:59.258
in jeder Phase der aktuellen Pandemiekrise offensichtlich stark eingebunden war.,00:16:59.258,00:17:03.648
"Gates nutzte den Reichtum seiner mit obskuren Mitteln erlangten Dominanz im Softwaremarkt,",00:17:03.648,00:17:08.638
um eine ähnliche Position in der Welt der globalen Gesundheit zu erlangen.,00:17:08.638,00:17:13.128
"Der gesamte Prozess wurde in den Mantel selbstloser Philanthropie gehüllt,",00:17:13.128,00:17:17.520
aber die Stiftung ist nicht als gemeinnützige Unternehmung strukturiert.,00:17:17.520,00:17:21.520
Stattdessen wird eine doppelte Struktur betrieben: Die Bill &amp; Melinda Gates Foundation verteilt,00:17:21.520,00:17:26.580
"Geld an Stipendiaten, aber der Bill &amp; Melinda Gates Foundation Trust, verwaltet das",00:17:26.580,00:17:33.370
"Stiftungsvermögen. Diese beiden Unternehmen haben häufig überlappende Interessen, und wie in",00:17:33.370,00:17:38.916
"der Vergangenheit oft festgestellt wurde, kommen die von der Stiftung gewährten",00:17:38.916,00:17:43.692
Zuschüsse immer wieder direkt dem Vermögenswert des Trusts zugute:,00:17:43.692,00:17:49.717
"MELINDA GATES: Das, was ich mit am meisten an meiner Arbeit bei der Gates Foundation mag,",00:17:49.717,00:17:54.377
"ist, dass ich in Entwicklungsländer reisen kann, und das mache ich ziemlich regelmäßig.",00:17:54.377,00:17:58.747
"Bei meiner ersten Indienreise war ich bei jemandem zu Hause, wo die Böden schmutzig",00:17:58.747,00:18:02.747
"waren, es gab kein fließendes Wasser und keinen Strom, das sehe ich wirklich auf der ganzen Welt.",00:18:02.747,00:18:07.707
"Kurz gesagt, ich bin erschrocken über all die Dinge, die sie nicht haben. Aber ich bin überrascht",00:18:07.707,00:18:14.593
"von einer Sache, die sie haben: Coca-Cola. Coke ist überall. In der Tat, wenn ich in die",00:18:14.593,00:18:23.317
"Entwicklungsländer reise, gibt es überall Coke.",00:18:23.317,00:18:26.306
"Wenn ich also von diesen Reisen zurückkomme und über Entwicklungshilfe nachdenke,",00:18:26.306,00:18:30.306
"wenn ich nach Hause fliege und denke, wir sollten versuchen, den Menschen Kondome oder",00:18:30.306,00:18:33.546
"Impfungen zu liefern, verstehen Sie? Der Erfolg von Coke lässt einen innehalten und man fragt:",00:18:33.546,00:18:38.384
"Wie kommt es, dass sie Coke an diese weit entfernten Orte bringen können? Wenn sie das tun",00:18:38.384,00:18:43.124
"können, warum können Regierungen und NGOs dann nicht dasselbe z.B. mit Impfstoffen tun?",00:18:43.124,00:18:47.554
AMY GOODMAN 2010: Die Wohltätigkeitsorganisation des Milliardärs und Microsoft-Gründers,00:18:47.554,00:18:51.614
"Bill Gates und seiner Frau Melinda wird kritisiert, nachdem bekannt wurde,",00:18:51.614,00:18:54.844
dass sie ihre Beteiligung an dem Agrar-Giganten Monsanto erheblich auf über 23 Millionen US-Dollar,00:18:54.844,00:18:58.844
"erhöht hat. Kritiker sagen, die Investitionen bei Monsanto",00:18:58.844,00:19:02.383
"widersprechen der Behauptung der Gates Stiftung, afrikanischen Landwirten helfen zu wollen oder",00:19:02.383,00:19:06.253
